Tension	Intensidad	Tension	Intensidad	Tension	Intensidad
mv	uA	mV	uA	mV	uA
Au	Control	CNEA	Calcinado	SOlucion	Fe
247.3443	1.346137	247.34	1.841852	247.3335	-0.064151
246.3433	1.313038	246.3331	1.804292	246.3175	-0.070459
245.3511	1.282664	245.3277	1.770225	245.3273	-0.07557
244.3418	1.24979	244.3091	1.732518	244.305	-0.081579
243.3372	1.219177	243.3273	1.699212	243.3155	-0.08682
242.3606	1.19138	242.3482	1.668886	242.3307	-0.092337
241.367	1.158048	241.3477	1.631681	241.3228	-0.098826
240.3834	1.126035	240.3555	1.596291	240.3388	-0.105418
239.3873	1.091923	239.3472	1.559064	239.3326	-0.111971
238.3557	1.053755	238.3327	1.518371	238.314	-0.117481
237.3442	1.015954	237.3182	1.478816	237.2918	-0.121987
236.3352	0.976902	236.3164	1.436993	236.286	-0.12756
235.3257	0.937447	235.3235	1.394129	235.282	-0.134174
234.3354	0.896826	234.3197	1.351156	234.2964	-0.141917
233.3413	0.858116	233.3221	1.308099	233.3347	-0.149867
232.3386	0.82159	232.3263	1.265388	232.3387	-0.156512
231.3536	0.782846	231.3152	1.220561	231.3511	-0.163131
230.3507	0.744398	230.3298	1.174515	230.3531	-0.169817
229.3855	0.704687	229.358	1.128491	229.3506	-0.178151
228.3976	0.659246	228.3549	1.077952	228.344	-0.18546
227.3837	0.612479	227.3535	1.023612	227.348	-0.192488
226.3697	0.56643	226.3285	0.967408	226.341	-0.199718
225.3344	0.516077	225.3027	0.906668	225.3229	-0.205384
224.3315	0.46767	224.3094	0.849001	224.3203	-0.21187
223.3346	0.421827	223.329	0.796401	223.3082	-0.219715
222.3484	0.374027	222.3523	0.746043	222.3241	-0.225263
221.3581	0.327321	221.3657	0.69695	221.366	-0.231216
220.3577	0.277581	220.3568	0.645453	220.3714	-0.23853
219.3744	0.226612	219.3391	0.591147	219.3934	-0.244284
218.3894	0.174491	218.3373	0.532953	218.387	-0.251877
217.3904	0.120684	217.3385	0.472488	217.3655	-0.259513
216.3992	0.067771	216.3537	0.412907	216.3583	-0.26645
215.3927	0.011997	215.3688	0.352062	215.3353	-0.273484
214.3591	-0.043956	214.3723	0.290322	214.3282	-0.281133
213.3383	-0.095784	213.3671	0.230079	213.3257	-0.28799
212.3375	-0.150937	212.3569	0.166253	212.3398	-0.293843
211.3333	-0.206528	211.3754	0.100986	211.3455	-0.300291
210.asdTension	Intensidad	Tension	Intensidad	Tension	Intensidad
mv	uA	mV	uA	mV	uA
Au	Control	CNEA	Calcinado	SOlucion	Fe
202.3	-0.748541	202.331	-0.629629	202.3694	-0.315862
201.2877	-0.818186	201.3312	-0.71041	201.3523	-0.323234
200.2838	-0.88622	200.2985	-0.788775	200.3521	-0.332717
199.2939	-0.95743	199.2707	-0.868565	199.3232	-0.342422
198.2878	-1.029263	198.27	-0.949819	198.2957	-0.35168
197.2782	-1.098889	197.2636	-1.025819	197.3004	-0.359463
196.2501	-1.171432	196.2658	-1.107099	196.2855	-0.366584
195.2388	-1.241869	195.2543	-1.189621	195.2713	-0.372923
194.2342	-1.310113	194.238	-1.269853	194.274	-0.379276
193.2472	-1.382234	193.2204	-1.355743	193.2586	-0.387366
192.2597	-1.453522	192.223	-1.437948	192.2599	-0.392658
191.291	-1.527412	191.2514	-1.516103	191.2651	-0.399444
190.2954	-1.603227	190.2531	-1.598447	190.2562	-0.406803
189.2904	-1.678697	189.2508	-1.683074	189.2688	-0.411817
188.2924	-1.757077	188.2615	-1.767564	188.2793	-0.419065
187.2587	-1.834795	187.252	-1.856299	187.2816	-0.424239
186.2419	-1.91247	186.2526	-1.93723	186.2723	-0.431293
185.2384	-1.988304	185.2535	-2.016884	185.2605	-0.439385
184.2416	-2.060193	184.254	-2.100747	184.223	-0.444183
183.2295	-2.132269	183.2679	-2.184114	183.1981	-0.450496
182.2622	-2.203917	182.2677	-2.27423	182.204	-0.456804
181.2927	-2.273768	181.2867	-2.359335	181.2184	-0.463337
180.2796	-2.347667	180.2653	-2.444324	180.2424	-0.473272
179.305	-2.42156	179.2639	-2.525785	179.2674	-0.482784
178.309	-2.494616	178.2726	-2.602256	178.3034	-0.489707
177.2942	-2.571589	177.2937	-2.685484	177.3106	-0.498094
176.2957	-2.644951	176.3238	-2.766021	176.2976	-0.505915
175.2843	-2.719432	175.3206	-2.849971	175.2845	-0.513252
174.253	-2.795175	174.3158	-2.939399	174.2533	-0.520605
173.2427	-2.867751	173.2872	-3.025283	173.2391	-0.527428
172.2564	-2.941188	172.2644	-3.110726	172.2494	-0.533786
171.2491	-3.013093	171.2542	-3.194527	171.2637	-0.5396
170.2742	-3.084985	170.2581	-3.276218	170.2656	-0.546183
169.2821	-3.157892	169.2369	-3.356406	169.2648	-0.552129
168.2832	-3.229493	168.254	-3.432428	168.2812	-0.557096
167.2838	-3.302328	167.2731	-3.509704	167.2703	-0.564689
166.2569	-3.371974	166.273	-3.586147	166.2633	-0.571135
165.2544	-3.440084	165.2966	-3.661847	165.2675	-0.575743
164.2328	-3.51118	164.2825	-3.744448	164.2343	-0.582261
163.2472	-3.578025	163.2511	-3.825955	163.2331	-0.587581
162.2625	-3.643414	162.2448	-3.904567	162.2359	-0.594913
161.2604	-3.710527	161.2343	-3.984955	161.2161	-0.604372
160.283	-3.772787	160.231	-4.05654	160.2238	-0.611683
159.2837	-3.835357	159.2346	-4.124328	159.2309	-0.620452
158.2852	-3.900497	158.2356	-4.193666	158.2318	-0.6269
157.2999	-3.96113	157.2592	-4.261478	157.2476	-0.632833
156.2847	-4.024139	156.262	-4.33188	156.2489	-0.641591
155.2771	-4.085593	155.2921	-4.403186	155.2302	-0.648172
154.2724	-4.145905	154.2988	-4.473831	154.2298	-0.655444
153.2629	-4.206408	153.2771	-4.54284	153.2508	-0.662803
152.2878	-4.26253	152.3065	-4.608873	152.27	-0.667716
151.2895	-4.321345	151.2888	-4.675902	151.2951	-0.674066
150.3104	-4.377758	150.2836	-4.74052	150.2959	-0.680157
149.3045	-4.432704	149.3013	-4.800373	149.2826	-0.686108
148.2856	-4.490476	148.2853	-4.861539	148.2707	-0.693264
147.2661	-4.545452	147.2919	-4.917972	147.2752	-0.697604
146.2434	-4.598001	146.285	-4.972345	146.2833	-0.701558
145.2501	-4.651491	145.28	-5.030268	145.2686	-0.706887
144.2547	-4.700704	144.258	-5.087181	144.2717	-0.712505
143.26	-4.746511	143.2534	-5.144141	143.2506	-0.719781
142.266	-4.791949	142.2442	-5.197884	142.2442	-0.728655
141.2496	-4.834601	141.2412	-5.24739	141.2507	-0.736357
140.2482	-4.875648	140.2548	-5.293248	140.2719	-0.742998
139.2694	-4.917515	139.2594	-5.33686	139.2739	-0.748681
138.2757	-4.96178	138.2616	-5.383144	138.2672	-0.753955
137.2736	-5.005304	137.2445	-5.430142	137.2753	-0.758675
136.2437	-5.047526	136.2463	-5.474687	136.253	-0.764686
135.2226	-5.088833	135.243	-5.519013	135.2553	-0.771858
134.1993	-5.126712	134.2252	-5.560698	134.2688	-0.77843
133.2221	-5.158099	133.2381	-5.597565	133.277	-0.785335
132.2444	-5.192025	132.2202	-5.636819	132.2656	-0.791135
131.2567	-5.223579	131.2069	-5.672372	131.2717	-0.796493
130.2902	-5.252921	130.2333	-5.704072	130.2666	-0.801021
129.2764	-5.286386	129.2378	-5.735717	129.2503	-0.806356
128.2993	-5.316494	128.2834	-5.761191	128.266	-0.811668
127.3002	-5.344779	127.2973	-5.784495	127.2784	-0.818319
126.2764	-5.373153	126.3198	-5.809407	126.2873	-0.825703
125.2927	-5.40046	125.3409	-5.83363	125.2947	-0.833005
124.2826	-5.426712	124.3101	-5.859756	124.2941	-0.840164
123.2944	-5.451705	123.2932	-5.883676	123.2912	-0.846338
122.2991	-5.473227	122.2696	-5.903783	122.3004	-0.85265
121.2809	-5.493675	121.2466	-5.924183	121.2962	-0.856584
120.2792	-5.510058	120.2588	-5.940646	120.3018	-0.860922
119.2626	-5.529316	119.2811	-5.9585	119.2938	-0.866714
118.276	-5.549011	118.2889	-5.975083	118.2763	-0.871799
117.2789	-5.565084	117.3027	-5.987339	117.2844	-0.879181
116.2684	-5.584089	116.3044	-6.000518	116.2723	-0.886325
115.2797	-5.597661	115.2937	-6.01102	115.2727	-0.891667
114.2753	-5.609327	114.3034	-6.018621	114.283	-0.898507
113.2723	-5.623107	113.2901	-6.029162	113.2753	-0.90533
112.2724	-5.632627	112.2856	-6.035501	112.2823	-0.910028
111.273	-5.642346	111.2901	-6.04048	111.2659	-0.915176
110.2799	-5.651979	110.2734	-6.045765	110.2514	-0.919613
109.312	-5.658693	109.2788	-6.044844	109.2442	-0.924344
108.2997	-5.667465	108.28	-6.042886	108.2398	-0.930834
107.3019	-5.674027	107.2983	-6.040756	107.2496	-0.937463
106.2967	-5.681004	106.3191	-6.037126	106.2648	-0.944476
105.2726	-5.688504	105.332	-6.033273	105.2808	-0.950299
104.3114	-5.689666	104.3365	-6.029178	104.2989	-0.954164
103.3131	-5.690795	103.3348	-6.023932	103.3149	-0.95907
102.3201	-5.68979	102.3298	-6.017372	102.3219	-0.961943
101.3446	-5.687117	101.3201	-6.010296	101.3062	-0.966318
100.3362	-5.690678	100.3298	-6.004924	100.2969	-0.97313
99.3509	-5.694633	99.33167	-5.995624	99.30085	-0.978633
98.35213	-5.698553	98.34142	-5.985482	98.28058	-0.985344
97.33257	-5.70212	97.34016	-5.975921	97.29823	-0.99113
96.31073	-5.70059	96.3448	-5.96158	96.2952	-0.996683
95.29387	-5.697464	95.34048	-5.947368	95.27702	-1.002345
94.27563	-5.69147	94.32117	-5.934975	94.27812	-1.007201
93.27077	-5.683883	93.32376	-5.922032	93.26149	-1.011117
92.26872	-5.677339	92.30399	-5.908135	92.25089	-1.013947
91.26816	-5.668869	91.29693	-5.8942	91.24955	-1.018343
90.25912	-5.661248	90.28577	-5.877601	90.24509	-1.02412
89.25713	-5.655856	89.29909	-5.856685	89.25941	-1.030715
88.25468	-5.647351	88.28961	-5.835432	88.28304	-1.037236
87.23077	-5.642373	87.28744	-5.814789	87.29746	-1.042472
86.22583	-5.635568	86.31109	-5.793661	86.29829	-1.047803
85.21805	-5.625115	85.29311	-5.773112	85.28053	-1.051047
84.21791	-5.615273	84.29108	-5.755189	84.26989	-1.05598
83.21936	-5.603336	83.28754	-5.734562	83.26489	-1.060796
82.24573	-5.590563	82.27506	-5.712321	82.26186	-1.065514
81.24744	-5.579532	81.26649	-5.69198	81.28789	-1.071651
80.26916	-5.568871	80.26903	-5.668478	80.26006	-1.076716
79.27904	-5.555183	79.28759	-5.644173	79.2545	-1.081328
78.25954	-5.543237	78.30577	-5.619493	78.26691	-1.085158
77.26871	-5.529634	77.32635	-5.592349	77.24963	-1.090204
76.27686	-5.514012	76.33264	-5.563925	76.28101	-1.093911
75.28189	-5.499046	75.32081	-5.537255	75.29954	-1.097778
74.29196	-5.484179	74.31042	-5.512507	74.29398	-1.101813
73.25834	-5.470109	73.29733	-5.488994	73.28047	-1.104386
72.24109	-5.455364	72.29844	-5.465206	72.2831	-1.108907
71.25459	-5.44097	71.30502	-5.441352	71.26687	-1.114528
70.26009	-5.424238	70.30311	-5.414477	70.28525	-1.120159
69.295	-5.405768	69.31507	-5.383375	69.31947	-1.125953
68.29058	-5.390388	68.31579	-5.354455	68.3175	-1.131582
67.27617	-5.373768	67.30668	-5.325785	67.32495	-1.134921
66.27573	-5.3538	66.30061	-5.297557	66.2995	-1.138568
65.26623	-5.335441	65.29501	-5.273679	65.27707	-1.142822
64.28061	-5.315597	64.29872	-5.247308	64.26821	-1.147354
63.27951	-5.295842	63.30542	-5.219495	63.25601	-1.152965
62.27212	-5.2813	62.32153	-5.191986	62.27252	-1.15846
61.27624	-5.265586	61.32147	-5.163023	61.27523	-1.162708
60.26949	-5.249944	60.30217	-5.134811	60.28313	-1.166881
59.28897	-5.233505	59.3105	-5.103889	59.30469	-1.171567
58.30585	-5.216376	58.30012	-5.073433	58.31033	-1.175258
57.31843	-5.198847	57.32634	-5.042296	57.30858	-1.179293
56.32877	-5.178935	56.34062	-5.009763	56.29932	-1.182905
55.31456	-5.161055	55.34171	-4.981863	55.28272	-1.185131
54.28151	-5.141577	54.32977	-4.955393	54.28048	-1.188844
53.28968	-5.119308	53.30843	-4.928388	53.29565	-1.193214
52.2909	-5.10048	52.30884	-4.901928	52.29894	-1.198661
51.29214	-5.077353	51.30088	-4.872744	51.30668	-1.205218
50.31709	-5.05366	50.32927	-4.836679	50.33434	-1.210879
49.32515	-5.034516	49.31834	-4.80414	49.34678	-1.216343
48.31772	-5.012189	48.32651	-4.774501	48.34898	-1.219546
47.3413	-4.993454	47.34024	-4.74799	47.34936	-1.222404
46.34605	-4.975677	46.33267	-4.727782	46.31298	-1.226436
45.32644	-4.956124	45.34218	-4.704623	45.2991	-1.230517
44.33042	-4.937528	44.33294	-4.678967	44.29912	-1.235514
43.29543	-4.91808	43.33548	-4.652364	43.2958	-1.240392
42.28536	-4.899073	42.33547	-4.624653	42.26449	-1.243842
41.26908	-4.879396	41.32811	-4.596626	41.26738	-1.247993
40.27305	-4.858232	40.32724	-4.568491	40.26382	-1.251566
39.27923	-4.837696	39.29038	-4.537436	39.26607	-1.25509
38.28883	-4.816746	38.28917	-4.509295	38.29701	-1.258629
37.31158	-4.795821	37.30429	-4.480254	37.30072	-1.261651
36.28621	-4.778121	36.31493	-4.452513	36.29935	-1.264066
35.31333	-4.758517	35.32754	-4.427476	35.2884	-1.268331
34.29962	-4.737983	34.31762	-4.399536	34.28918	-1.273266
33.27687	-4.71771	33.29314	-4.372367	33.26818	-1.277386
32.30624	-4.693993	32.28242	-4.344705	32.28019	-1.283509
31.27945	-4.670603	31.2945	-4.314123	31.30397	-1.287416
30.30034	-4.648646	30.30115	-4.283791	30.32026	-1.290377
29.33399	-4.62617	29.30642	-4.256732	29.33194	-1.293017
28.32638	-4.606928	28.29869	-4.229718	28.329	-1.294953
27.33301	-4.587708	27.30795	-4.205601	27.33714	-1.297948
26.3195	-4.568091	26.31233	-4.183807	26.32747	-1.30214
25.30268	-4.550114	25.32815	-4.155959	25.3475	-1.306423
24.31039	-4.53031	24.34098	-4.12895	24.36511	-1.31008
23.31273	-4.512517	23.32751	-4.101511	23.36551	-1.314121
22.32656	-4.493904	22.32714	-4.073105	22.35167	-1.317137
21.34489	-4.473414	21.33365	-4.048193	21.34534	-1.320409
20.34647	-4.453884	20.33683	-4.023864	20.32601	-1.324268
19.35815	-4.433017	19.33879	-3.99809	19.32122	-1.326082
18.35436	-4.41182	18.3595	-3.970191	18.34514	-1.328974
17.33896	-4.393989	17.35388	-3.943846	17.34025	-1.332822
16.32388	-4.375228	16.37159	-3.916986	16.34288	-1.336583
15.31406	-4.355876	15.37359	-3.890539	15.32767	-1.341167
14.32443	-4.337495	14.35055	-3.867247	14.32988	-1.346477
13.3361	-4.315921	13.37071	-3.842067	13.33211	-1.350752
12.32578	-4.292715	12.37945	-3.815681	12.34412	-1.35479
11.34235	-4.271754	11.38785	-3.793953	11.37061	-1.357734
10.32754	-4.251161	10.40224	-3.770144	10.37547	-1.359171
9.33068	-4.233284	9.378507	-3.748964	9.38743	-1.360833
8.362903	-4.216624	8.36144	-3.729271	8.393496	-1.362408
7.343974	-4.199042	7.347597	-3.706956	7.387496	-1.365108
6.33068	-4.181619	6.350821	-3.68431	6.386333	-1.368433
5.317103	-4.159828	5.375199	-3.658609	5.386865	-1.372096
4.306368	-4.142576	4.388527	-3.633744	4.377276	-1.377467
3.308794	-4.123434	3.402868	-3.609816	3.377659	-1.381976
2.336313	-4.102567	2.422444	-3.58766	2.384688	-1.386104
1.349242	-4.085657	1.418738	-3.568769	1.381547	-1.389242
0.370031	-4.064435	0.407671	-3.54669	0.408286	-1.391319
-0.597979	-4.045764	-0.570593	-3.523488	-0.58314	-1.394875
-1.565042	-4.024339	-1.553327	-3.498038	-1.546663	-1.397398
-2.561088	-4.006133	-2.523747	-3.474585	-2.514242	-1.401403
-3.534731	-3.987379	-3.484861	-3.453252	-3.494051	-1.40591
-4.528832	-3.968161	-4.465402	-3.432377	-4.475356	-1.409889
-5.527652	-3.953881	-5.479078	-3.411995	-5.477516	-1.414561
-6.514042	-3.936115	-6.482684	-3.388944	-6.467462	-1.418233
-7.500648	-3.916939	-7.469174	-3.366963	-7.458273	-1.419858
-8.490611	-3.899091	-8.479344	-3.346105	-8.468344	-1.422667
-9.494367	-3.880915	-9.4942	-3.326915	-9.473694	-1.425164
-10.46944	-3.861213	-10.48865	-3.306881	-10.48862	-1.427544
-11.4934	-3.845863	-11.50005	-3.288126	-11.50655	-1.430741
-12.49171	-3.82919	-12.50017	-3.268125	-12.4823	-1.433408
-13.48476	-3.811937	-13.46063	-3.246898	-13.47732	-1.437693
-14.50986	-3.797358	-14.459	-3.229209	-14.47717	-1.442306
-15.50839	-3.780849	-15.48111	-3.210567	-15.47909	-1.446604
-16.52117	-3.764204	-16.48878	-3.191079	-16.50907	-1.449412
-17.53448	-3.745881	-17.50987	-3.172151	-17.49221	-1.450454
-18.5211	-3.726479	-18.53985	-3.151375	-18.47758	-1.453251
-19.54243	-3.70785	-19.53247	-3.12781	-19.46334	-1.455983
-20.55997	-3.689235	-20.52358	-3.107213	-20.44101	-1.45978
-21.54919	-3.673227	-21.54331	-3.086259	-21.48117	-1.464873
-22.56062	-3.657173	-22.52589	-3.063741	-22.49635	-1.469499
-23.52297	-3.640159	-23.51459	-3.038568	-23.49274	-1.474886
-24.50165	-3.622262	-24.51253	-3.014448	-24.49734	-1.479678
-25.51228	-3.601376	-25.49719	-2.99499	-25.49666	-1.482954
-26.49722	-3.580636	-26.48408	-2.978302	-26.49167	-1.484079
-27.51693	-3.563148	-27.48102	-2.968554	-27.50786	-1.486137
-28.51253	-3.548285	-28.49806	-2.956533	-28.50126	-1.487455
-29.50738	-3.534495	-29.48734	-2.942227	-29.46718	-1.489568
-30.52193	-3.521805	-30.51296	-2.927349	-30.4718	-1.492402
-31.54533	-3.506771	-31.50734	-2.91047	-31.46291	-1.494215
-32.53878	-3.490832	-32.47677	-2.893696	-32.4655	-1.497773
-33.54927	-3.477145	-33.4887	-2.876584	-33.48401	-1.501337
-34.54886	-3.460812	-34.47296	-2.858868	-34.48901	-1.505273
-35.53633	-3.44436	-35.48838	-2.843686	-35.50591	-1.508103
-36.56715	-3.427845	-36.48745	-2.828537	-36.51771	-1.511402
-37.55977	-3.41096	-37.48998	-2.812759	-37.52439	-1.513176
-38.5453	-3.394571	-38.49432	-2.79799	-38.51732	-1.514821
-39.53972	-3.377948	-39.49548	-2.780032	-39.51735	-1.519349
-40.51231	-3.363208	-40.51763	-2.76254	-40.51984	-1.522168
-41.50755	-3.347826	-41.51727	-2.744974	-41.54095	-1.525967
-42.5277	-3.332255	-42.51903	-2.72809	-42.53857	-1.53069
-43.53603	-3.316994	-43.51338	-2.713688	-43.54266	-1.533325
-44.55348	-3.299407	-44.51486	-2.699513	-44.53867	-1.537397
-45.55138	-3.283608	-45.50633	-2.685606	-45.51858	-1.541217
-46.5587	-3.270593	-46.51102	-2.671652	-46.52895	-1.544879
-47.54836	-3.256806	-47.5229	-2.656579	-47.52851	-1.547279
-48.54581	-3.244287	-48.51627	-2.642581	-48.54021	-1.550412
-49.55228	-3.231319	-49.52787	-2.62793	-49.5442	-1.553329
-50.53071	-3.21543	-50.51268	-2.611661	-50.53117	-1.555413
-51.50577	-3.199904	-51.49056	-2.595533	-51.50879	-1.558849
-52.49388	-3.184907	-52.46436	-2.578279	-52.48872	-1.560625
-53.48563	-3.170042	-53.45502	-2.562971	-53.48227	-1.563851
-54.48132	-3.157062	-54.46828	-2.549726	-54.49483	-1.567722
-55.50063	-3.145394	-55.48368	-2.536787	-55.50947	-1.570925
-56.50488	-3.132732	-56.51122	-2.524794	-56.51306	-1.57434
-57.52253	-3.118045	-57.51838	-2.511474	-57.52032	-1.576976
-58.53923	-3.103649	-58.49644	-2.49689	-58.51411	-1.579176
-59.5392	-3.089329	-59.49413	-2.482892	-59.51775	-1.582081
-60.54939	-3.07447	-60.50685	-2.468235	-60.5225	-1.586758
-61.5454	-3.060636	-61.51266	-2.453528	-61.52608	-1.591586
-62.55728	-3.046584	-62.54789	-2.440865	-62.53337	-1.596142
-63.5566	-3.031915	-63.54587	-2.427243	-63.52714	-1.600376
-64.54509	-3.018499	-64.52367	-2.414074	-64.52965	-1.602266
-65.54517	-3.005408	-65.51817	-2.402583	-65.52205	-1.604405
-66.53865	-2.99333	-66.50858	-2.390016	-66.51862	-1.606989
-67.56579	-2.983246	-67.53063	-2.378345	-67.52599	-1.609537
-68.57397	-2.970078	-68.56036	-2.366148	-68.52402	-1.612801
-69.57696	-2.958825	-69.56287	-2.352803	-69.52948	-1.616543
-70.56711	-2.94562	-70.56213	-2.338951	-70.534	-1.620225
-71.55793	-2.931367	-71.53927	-2.324068	-71.54391	-1.624392
-72.54999	-2.919631	-72.50969	-2.310496	-72.54308	-1.627465
-73.55391	-2.906048	-73.51361	-2.297858	-73.54482	-1.630645
-74.55679	-2.893553	-74.48636	-2.285082	-74.54587	-1.634136
-75.55231	-2.881704	-75.48978	-2.276173	-75.52112	-1.63794
-76.56332	-2.870378	-76.4902	-2.265587	-76.51083	-1.641912
-77.55846	-2.857666	-77.47701	-2.253178	-77.49581	-1.644226
-78.55696	-2.847596	-78.50279	-2.242219	-78.48912	-1.647442
-79.5615	-2.837182	-79.49558	-2.227322	-79.48833	-1.649737
-80.55883	-2.825565	-80.50901	-2.213672	-80.48332	-1.653529
-81.57298	-2.813963	-81.50357	-2.202866	-81.47662	-1.658558
-82.57664	-2.802921	-82.49161	-2.193201	-82.46028	-1.661513
-83.5671	-2.790017	-83.50471	-2.184305	-83.45516	-1.664526
-84.56075	-2.778006	-84.50227	-2.176019	-84.47343	-1.666475
-85.53543	-2.768464	-85.5283	-2.166562	-85.47007	-1.669177
-86.53889	-2.757011	-86.54897	-2.156017	-86.49176	-1.671942
-87.52991	-2.745785	-87.54552	-2.145073	-87.4984	-1.675144
-88.52795	-2.73445	-88.5553	-2.133065	-88.49693	-1.67803
-89.53274	-2.723156	-89.52603	-2.120428	-89.49957	-1.6798
-90.50566	-2.71055	-90.49522	-2.106555	-90.4734	-1.682294
-91.50168	-2.699916	-91.49151	-2.094131	-91.48043	-1.684402
-92.4887	-2.69072	-92.50248	-2.083224	-92.48107	-1.686865
-93.49365	-2.681127	-93.50107	-2.073591	-93.49219	-1.690483
-94.51115	-2.671957	-94.53456	-2.065482	-94.52765	-1.694184
-95.53603	-2.661332	-95.54514	-2.057043	-95.52199	-1.698087
-96.54934	-2.650598	-96.53024	-2.046831	-96.5145	-1.702059
-97.54284	-2.639014	-97.5112	-2.035586	-97.51708	-1.704664
-98.51773	-2.627061	-98.4759	-2.023369	-98.49832	-1.708194
-99.49663	-2.615428	-99.44613	-2.012292	-99.49889	-1.712022
-100.4839	-2.603722	-100.445	-2.003248	-100.4988	-1.715289
-101.473	-2.593966	-101.4667	-1.995419	-101.464	-1.718869
-102.4972	-2.584586	-102.4721	-1.988526	-102.4569	-1.721175
-103.4889	-2.57501	-103.4861	-1.980713	-103.4515	-1.722682
-104.4888	-2.566153	-104.4577	-1.971613	-104.4309	-1.725023
-105.502	-2.557025	-105.4465	-1.963459	-105.4571	-1.727189
-106.5149	-2.547217	-106.445	-1.954826	-106.4537	-1.729282
-107.5323	-2.538627	-107.46	-1.947069	-107.4668	-1.732763
-108.5335	-2.526676	-108.4914	-1.938982	-108.4864	-1.7371
-109.5312	-2.514949	-109.4997	-1.928233	-109.4879	-1.739873
-110.5137	-2.505192	-110.5214	-1.918864	-110.4933	-1.741801
-111.5167	-2.494717	-111.5138	-1.906939	-111.4927	-1.743601
-112.5337	-2.487416	-112.5168	-1.897947	-112.5124	-1.745088
-113.5384	-2.480676	-113.5416	-1.889217	-113.5252	-1.748616
-114.5535	-2.472589	-114.551	-1.879512	-114.5336	-1.75255
-115.5372	-2.46395	-115.5589	-1.872677	-115.5232	-1.755542
-116.5498	-2.454711	-116.547	-1.863019	-116.5241	-1.75854
-117.5629	-2.442615	-117.5552	-1.856221	-117.5006	-1.760983
-118.5689	-2.432467	-118.5474	-1.850573	-118.5126	-1.764873
-119.5928	-2.424245	-119.5446	-1.842456	-119.538	-1.769182
-120.5817	-2.417514	-120.5512	-1.837984	-120.5348	-1.77273
-121.5738	-2.412171	-121.547	-1.829855	-121.566	-1.776687
-122.562	-2.404906	-122.5465	-1.818141	-122.5535	-1.780037
-123.5658	-2.397785	-123.5414	-1.811183	-123.5513	-1.78289
-124.5804	-2.388765	-124.5508	-1.803206	-124.5377	-1.786073
-125.5869	-2.379932	-125.5467	-1.795444	-125.5175	-1.789424
-126.5946	-2.371898	-126.5467	-1.791325	-126.513	-1.792451
-127.5881	-2.362201	-127.5581	-1.781656	-127.489	-1.79426
-128.5742	-2.352242	-128.548	-1.773435	-128.4855	-1.796138
-129.5556	-2.3427	-129.5179	-1.76714	-129.4781	-1.797774
-130.5526	-2.334345	-130.5114	-1.761222	-130.493	-1.799392
-131.5413	-2.325942	-131.4832	-1.75718	-131.515	-1.803102
-132.5421	-2.319535	-132.4809	-1.749803	-132.5219	-1.807709
-133.5537	-2.314847	-133.4919	-1.741828	-133.5318	-1.811335
-134.5636	-2.30865	-134.4884	-1.731835	-134.5282	-1.815006
-135.5873	-2.300295	-135.5106	-1.7234	-135.5162	-1.818187
-136.5834	-2.290124	-136.5064	-1.716712	-136.5204	-1.819885
-137.6082	-2.279725	-137.513	-1.712221	-137.5203	-1.822511
-138.584	-2.270544	-138.516	-1.708763	-138.511	-1.825517
-139.5616	-2.265831	-139.5152	-1.705338	-139.5161	-1.828019
-140.5581	-2.261813	-140.527	-1.70104	-140.5087	-1.830672
-141.5209	-2.255873	-141.5279	-1.694841	-141.5125	-1.834594
-142.5279	-2.251013	-142.5327	-1.689533	-142.5159	-1.838018
-143.5392	-2.246141	-143.5396	-1.683058	-143.5027	-1.840365
-144.5645	-2.241121	-144.5297	-1.676629	-144.4892	-1.843451
-145.5725	-2.235871	-145.5458	-1.669847	-145.4884	-1.845029
-146.5803	-2.22947	-146.5494	-1.662972	-146.4688	-1.847077
-147.5721	-2.220585	-147.5412	-1.655626	-147.4688	-1.850671
-148.5564	-2.211727	-148.5503	-1.647913	-148.4741	-1.852684
-149.5545	-2.205279	-149.5182	-1.640974	-149.4561	-1.855647
-150.5465	-2.197623	-150.5091	-1.636128	-150.4774	-1.859123
-151.5293	-2.190906	-151.4939	-1.631447	-151.4867	-1.86208
-152.5331	-2.185918	-152.4899	-1.625855	-152.5011	-1.865827
-153.5353	-2.17826	-153.4801	-1.619612	-153.5045	-1.868674
-154.5208	-2.169702	-154.4483	-1.612215	-154.4856	-1.869954
-155.5343	-2.163188	-155.4441	-1.607484	-155.4666	-1.871299
-156.5272	-2.155868	-156.4368	-1.605281	-156.4525	-1.873402
-157.5368	-2.15129	-157.4575	-1.603338	-157.4391	-1.876717
-158.5613	-2.148898	-158.5111	-1.600707	-158.4648	-1.880042
-159.5683	-2.146313	-159.5394	-1.595867	-159.4661	-1.883989
-160.5612	-2.142429	-160.5309	-1.591825	-160.4831	-1.887679
-161.5318	-2.13739	-161.5373	-1.588673	-161.5015	-1.890172
-162.5329	-2.133438	-162.5159	-1.585631	-162.5005	-1.893219
-163.5441	-2.12736	-163.5055	-1.582797	-163.5098	-1.896056
-164.5428	-2.122785	-164.5266	-1.578736	-164.4967	-1.897941
-165.5679	-2.118451	-165.5237	-1.574862	-165.5034	-1.899844
-166.5641	-2.112934	-166.5004	-1.570472	-166.4891	-1.902665
-167.55	-2.107459	-167.4772	-1.566692	-167.4813	-1.906567
